"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.browser","Answer.maybe_fail_flag","Answer.opt1.420","Answer.opt1.42069","Answer.opt1.69","Answer.opt2.420","Answer.opt2.42069","Answer.opt2.69","Answer.opt3.420","Answer.opt3.42069","Answer.opt3.69","Answer.opt4.420","Answer.opt4.42069","Answer.opt4.69","Answer.quiz_attempts","Answer.quiz_complete_time","Answer.set_number","Answer.slider_values","Answer.slider_values2","Answer.srcc_fail","Answer.srcc_score","Approve","Reject"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","39K0FND3ALGTADXL4IYHZDRCW9JAM2","AP14XBCLUV85T","Submitted","Tue May 05 05:23:47 PDT 2020","Tue May 05 06:21:43 PDT 2020","Fri May 08 06:21:43 PDT 2020","","","","3476","33% (1/3)","33% (1/3)","33% (1/3)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","2","Tue 05 May 05:59:18 PST 2020","664","14,14,15,14,14,16,16,16,15,15,17,13,18,14,17,16,16,15,13,12,14,11,16,13,15,14,15,12,14,13,14,9,12,12,12,19,12,13,12,11,14,14,14,13,15,17,17,13,16,16,15,15,15,14,14,","9,8,9,10,10,11,12,10,11,10,11,9,11,8,10,10,11,9,10,7,8,8,10,8,10,9,10,8,10,10,10,6,8,9,8,11,7,8,8,7,9,9,10,9,11,12,9,9,11,10,9,9,10,9,8,","pass","0.6668859288553503"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","39L1G8WVWUSWU3CB2H09SDP3S59312","A3LE6B5ITOGOZB","Approved","Fri May 01 04:01:16 PDT 2020","Fri May 01 04:09:29 PDT 2020","Mon May 04 04:09:29 PDT 2020","Sat May 02 15:00:34 PDT 2020","","","493","89% (25/28)","89% (25/28)","89% (25/28)","Chrome","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Fri 01 May 04:01:51 PST 2020","5135","37,34,34,37,36,33,38,37,37,44,29,36,37,41,39,33,40,36,41,38,35,38,37,39,40,34,37,39,38,36,38,35,36,40,40,37,38,40,40,36,36,38,36,37,33,39,36,35,36,37,40,37,32,40,37,","26,28,27,30,31,26,33,31,31,38,23,28,28,33,33,26,34,27,32,32,29,31,29,33,34,27,31,32,31,28,33,27,30,33,34,28,29,34,32,29,28,32,28,30,27,33,29,30,31,30,33,28,26,34,29,","pass","0.7905694150420948"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","39LOEL67OW6E53WW129O7NCB6PP83T","A1G3UKFCYBTBKR","Submitted","Mon May 04 08:09:35 PDT 2020","Mon May 04 09:28:11 PDT 2020","Thu May 07 09:28:11 PDT 2020","","","","4716","67% (4/6)","67% (4/6)","33% (1/3)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 08:54:29 PST 2020","395","35,35,32,35,33,34,29,33,36,34,33,35,34,35,34,33,36,32,36,35,33,30,29,31,34,33,34,33,37,33,32,34,37,35,34,34,35,35,35,35,35,35,31,33,33,33,33,35,35,31,34,32,31,33,33,","22,24,21,22,19,22,18,20,24,21,20,21,23,25,22,19,23,19,23,21,20,19,17,20,20,21,21,21,21,21,22,24,26,22,24,23,25,23,23,21,21,21,18,21,19,20,21,26,20,19,22,22,18,18,20,","pass","0.5"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3B837J3LDSXO7PW7QQGP6CFSOKZRSD","A2XML94E68133R","Rejected","Fri May 01 09:04:02 PDT 2020","Fri May 01 09:25:36 PDT 2020","Mon May 04 09:25:36 PDT 2020","","Sat May 02 21:30:07 PDT 2020","We have detected that you may have misinterpreted the instructions. Some of your values for the second slider are too low. They should indicate when the image's quality has dropped slightly. However, for some of your values for slider 2, the image quality has dropped by a noticeable amount.","1294","57% (8/14)","57% (8/14)","58% (7/12)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Fri 01 May 09:05:16 PST 2020","5283","27,23,23,25,19,22,21,19,23,22,12,26,23,14,18,16,16,15,21,18,21,19,20,21,19,22,14,15,19,16,18,17,14,13,17,18,16,14,15,15,23,22,21,15,17,14,11,18,15,13,16,19,14,14,19,","12,9,12,13,9,10,10,10,11,12,7,14,12,7,9,8,9,8,9,9,10,10,11,11,10,9,8,8,10,8,9,8,8,7,8,9,8,7,7,7,11,11,11,8,9,8,6,9,8,7,8,9,7,8,9,","pass","0.8660254037844386"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3B837J3LDSXO7PW7QQGP6CFSOLYRSE","A3URTE7GTIK2Q6","Approved","Fri May 01 13:08:44 PDT 2020","Fri May 01 13:21:57 PDT 2020","Mon May 04 13:21:57 PDT 2020","Sat May 02 21:31:43 PDT 2020","","","793","83% (5/6)","83% (5/6)","83% (5/6)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Fri 01 May 13:09:21 PST 2020","5434","41,40,33,39,40,43,41,41,39,39,38,41,43,38,42,41,42,40,42,42,40,39,42,41,43,41,42,42,45,39,41,43,44,43,44,42,41,43,46,44,42,43,43,45,43,44,42,45,43,45,42,43,41,36,36,","34,33,27,31,35,35,35,35,32,34,30,37,38,30,37,36,38,36,36,36,32,31,37,36,36,33,36,33,38,33,36,36,40,39,39,36,35,36,39,38,36,37,36,39,40,40,38,41,38,39,39,39,38,30,34,","pass","0.7"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3BDCF01OG1VA0DD3KCBI2MUUZLXYLF","A2BEBSKRACN0KA","Approved","Sat May 02 23:45:01 PDT 2020","Sun May 03 00:25:27 PDT 2020","Wed May 06 00:25:27 PDT 2020","Mon May 04 11:19:14 PDT 2020","","","2426","100% (17/17)","100% (15/15)","100% (2/2)","Chrome","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 23:46:10 PST 2020","96","23,23,24,27,26,22,23,26,24,24,35,33,38,26,31,29,26,44,27,29,28,34,26,22,27,32,24,27,24,25,24,25,25,21,23,25,24,27,20,21,21,24,23,25,35,21,20,26,26,27,35,21,21,28,25,","23,23,23,26,25,21,22,25,18,22,29,28,23,22,29,24,23,24,21,28,24,19,25,18,21,30,22,26,22,22,23,25,19,20,18,21,23,26,19,20,20,16,20,23,30,21,14,23,22,25,30,21,21,26,23,","pass","0.7"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3DOCMVPBTRF6CECAPNIMYY0C05UNNZ","APSN3KV49VLKX","Submitted","Mon May 04 20:17:21 PDT 2020","Mon May 04 20:27:49 PDT 2020","Thu May 07 20:27:49 PDT 2020","","","","628","0% (0/1)","0% (0/0)","0% (0/0)","Chrome","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 20:18:14 PST 2020","569","33,32,33,35,31,34,34,30,29,32,35,35,33,30,36,32,35,31,28,34,32,32,32,32,32,33,37,32,35,32,34,33,31,29,32,26,34,31,33,33,31,31,28,37,32,27,33,31,28,32,33,33,33,37,35,","22,18,21,22,17,19,20,15,15,17,19,18,18,20,23,19,20,14,15,23,18,18,20,17,24,20,23,20,20,19,18,20,17,17,17,11,22,18,21,18,16,19,13,24,21,13,18,18,16,18,22,18,20,21,21,","pass","0.15389675281277312"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3DQQ64TANKMW2TX1X3M1Y6IYTDVPWI","A2O1ZX5UADUX2M","Approved","Fri May 01 00:06:58 PDT 2020","Fri May 01 00:29:02 PDT 2020","Mon May 04 00:29:02 PDT 2020","Sat May 02 15:00:35 PDT 2020","","","1324","100% (1/1)","100% (1/1)","100% (1/1)","Chrome","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Fri 01 May 00:13:35 PST 2020","5034","34,39,41,34,32,34,34,34,27,28,27,37,35,32,39,32,29,34,30,41,37,40,28,37,27,39,33,33,35,41,43,37,42,42,35,36,33,36,35,39,34,32,40,33,27,27,37,30,30,34,37,32,33,36,32,","19,27,35,23,29,23,27,25,17,18,14,27,26,19,24,24,19,23,19,33,29,32,19,29,18,26,25,23,33,34,34,29,32,31,29,28,25,26,29,30,27,29,25,21,23,23,26,25,29,29,33,25,26,31,25,","pass","0.7"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3DZQRBDBSPGWONB5F0FTOECCIOOS3F","AIVN537V92RHI","Submitted","Tue May 05 07:09:30 PDT 2020","Tue May 05 07:30:03 PDT 2020","Fri May 08 07:30:03 PDT 2020","","","","1233","83% (5/6)","83% (5/6)","83% (5/6)","Chrome","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Tue 05 May 07:10:24 PST 2020","681","24,24,21,22,24,26,21,24,27,23,18,21,23,23,24,30,23,23,22,21,25,18,24,25,27,24,25,22,24,21,17,17,18,18,26,19,21,28,29,23,21,25,26,27,29,25,28,27,32,31,26,24,27,25,29,","12,20,15,18,18,15,16,20,18,14,12,16,18,17,18,17,18,17,18,18,17,14,17,19,21,19,20,13,17,17,11,13,13,13,20,16,17,25,22,10,10,18,19,22,21,19,21,21,26,23,23,20,21,17,19,","pass","0.7181848464596079"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3E1QT0TDFTATV6EFM5GBBTE0PUKI8B","A1H6KUY5RW63WL","Approved","Fri May 01 10:20:15 PDT 2020","Fri May 01 10:35:30 PDT 2020","Mon May 04 10:35:30 PDT 2020","Sat May 02 15:00:35 PDT 2020","","","915","94% (33/35)","94% (33/35)","100% (15/15)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Fri 01 May 10:21:08 PST 2020","5330","26,31,33,32,38,26,25,25,27,26,34,30,26,26,25,26,23,28,26,23,24,24,25,28,19,24,30,26,25,29,25,24,27,29,26,25,28,26,27,24,23,23,25,24,25,31,21,25,22,34,37,31,22,27,24,","18,22,20,22,22,17,18,15,21,17,28,22,20,19,20,19,13,18,21,16,17,18,20,19,14,15,18,20,17,19,19,20,20,20,20,16,22,21,16,22,20,18,15,20,19,22,14,17,13,18,16,19,15,15,16,","pass","-0.15389675281277312"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3E337GFOLD902MVO2J5R8ERFZA1NGI","A8EEMNO76XFSQ","Approved","Thu Apr 30 23:19:47 PDT 2020","Fri May 01 00:00:56 PDT 2020","Mon May 04 00:00:56 PDT 2020","Sat May 02 14:54:12 PDT 2020","","","2469","75% (3/4)","100% (3/3)","100% (3/3)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Thu 30 Apr 23:54:22 PST 2020","5014","30,33,36,38,36,36,37,39,36,35,36,37,35,38,38,37,36,33,37,36,34,36,36,34,38,34,36,34,32,32,39,37,33,33,35,38,36,34,37,36,35,38,39,36,36,34,39,37,37,39,37,39,38,37,38,","17,20,23,24,20,23,25,26,23,20,22,24,22,25,24,23,21,20,23,22,21,22,23,21,25,21,22,21,20,21,26,26,20,20,22,23,22,20,23,22,23,27,27,24,25,25,27,27,25,27,23,26,29,21,25,","pass","0.5270462766947299"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3ERET4BTVQAKF6NDR071O5OO19Y9KJ","A2DWSP7OXHO5OZ","Approved","Sat May 02 11:31:08 PDT 2020","Sat May 02 12:51:23 PDT 2020","Tue May 05 12:51:23 PDT 2020","Mon May 04 11:19:14 PDT 2020","","","4815","100% (1/1)","100% (1/1)","100% (1/1)","Chrome","false","true","false","false","true","false","false","false","true","false","false","false","true","2","Sat 02 May 12:26:35 PST 2020","5813","18,30,21,22,14,20,30,28,22,28,27,23,26,14,24,19,18,38,19,38,16,13,23,20,20,15,19,31,21,25,16,20,39,14,18,24,26,12,16,19,21,32,18,16,23,28,17,22,18,17,16,29,27,35,17,","11,27,17,14,10,17,27,23,14,24,23,23,20,13,23,19,18,27,15,31,15,13,14,17,20,11,18,31,18,25,16,20,25,9,13,21,23,12,12,13,21,22,13,16,22,18,17,16,13,12,14,19,20,23,14,","pass","0.9"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3ERMJ6L4D2TBRBZNXFMXPMPMVOH7MM","A2F1RLHZ9Q2RJ7","Approved","Sat May 02 09:19:26 PDT 2020","Sat May 02 09:40:09 PDT 2020","Tue May 05 09:40:09 PDT 2020","Mon May 04 11:19:14 PDT 2020","","","1243","69% (20/29)","68% (19/28)","50% (6/12)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 09:21:40 PST 2020","5754","15,13,15,16,13,12,22,12,17,18,23,17,14,13,15,16,13,18,14,15,13,14,16,16,12,17,15,14,18,16,14,14,14,14,28,20,18,17,18,15,15,15,18,23,19,16,16,17,27,17,19,21,17,16,17,","11,8,11,10,9,9,17,9,12,14,19,13,11,9,10,11,10,12,10,9,8,11,11,10,8,12,11,11,14,11,11,10,11,11,23,16,13,13,11,10,11,11,13,16,13,12,10,13,23,13,13,14,11,11,11,","pass","0.5642880936468347"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3F0BG9B9MTOBLSO1GIA8JHCT4TC7YJ","A3BHWR32XVJSXJ","Rejected","Fri May 01 10:19:04 PDT 2020","Fri May 01 10:23:57 PDT 2020","Mon May 04 10:23:57 PDT 2020","","Sat May 02 21:33:21 PDT 2020","We have detected that you were not taking the task seriously or you misinterpreted the instructions.","293","38% (10/26)","36% (9/25)","60% (3/5)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Fri 01 May 10:19:48 PST 2020","5328","40,41,43,43,45,43,45,43,45,44,42,42,43,45,45,41,44,42,46,44,42,45,44,47,44,46,46,43,45,46,46,47,45,44,44,47,43,44,46,44,48,47,46,45,44,46,46,47,47,45,46,46,45,46,45,","34,33,34,37,40,38,38,35,37,35,35,38,38,39,33,37,37,34,41,37,36,39,39,42,38,40,41,38,40,40,38,37,38,37,36,38,36,40,39,39,42,42,37,38,36,37,38,42,40,37,41,40,40,40,40,","pass","0.6324555320336759"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3F1567XTN066Q9L845RYKR0X0BL9QY","AC48V3SY797LK","Approved","Fri May 01 15:47:13 PDT 2020","Fri May 01 16:19:47 PDT 2020","Mon May 04 16:19:47 PDT 2020","Sat May 02 15:00:35 PDT 2020","","","1954","100% (1/1)","100% (1/1)","100% (1/1)","Chrome","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Fri 01 May 15:54:56 PST 2020","5493","19,20,24,32,26,22,26,36,28,24,24,23,30,25,24,26,21,21,32,25,22,26,24,26,24,29,19,22,33,21,33,20,23,26,21,17,25,18,20,18,16,23,23,20,20,20,22,24,29,29,28,32,25,28,21,","16,17,16,26,19,18,18,29,22,23,18,18,26,22,20,22,18,15,20,20,19,22,19,22,16,18,14,16,29,19,28,15,19,23,16,15,16,15,17,15,11,20,21,18,18,16,19,21,26,25,24,28,22,24,18,","pass","0.35909242322980395"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3FIUS151DZ3USUE2FFSWIUIIYYEGG2","A1I25A84DUJLI","Rejected","Thu Apr 30 23:06:32 PDT 2020","Thu Apr 30 23:29:51 PDT 2020","Sun May 03 23:29:51 PDT 2020","","Sat May 02 14:51:00 PDT 2020","We have detected that you were not taking the task seriously or you misinterpreted the instructions.","1399","76% (19/25)","71% (15/21)","58% (7/12)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Thu 30 Apr 23:08:25 PST 2020","4963","27,30,29,31,31,29,30,31,30,29,28,30,31,28,28,28,29,27,28,30,29,29,31,31,29,31,31,30,29,31,29,31,30,30,30,32,30,31,29,30,27,34,29,30,30,30,32,32,31,29,27,27,29,29,29,","25,28,27,29,28,26,28,29,28,26,26,27,27,25,25,25,26,25,25,28,27,26,28,28,26,28,28,28,27,29,26,27,28,27,27,29,28,27,26,27,24,32,25,27,27,28,30,30,28,26,25,24,24,25,27,","pass","0.35909242322980395"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3FPRZHYEP28CGFS99VKYZ1WJHAF3VS","A3JWCEGDOK8IXH","Rejected","Fri May 01 09:10:50 PDT 2020","Fri May 01 09:24:29 PDT 2020","Mon May 04 09:24:29 PDT 2020","","Sat May 02 21:34:02 PDT 2020","We have detected that you may have misinterpreted the instructions. Some of your values for the second slider are too low. They should indicate when the image's quality has dropped slightly. However, for some of your values for slider 2, the image quality has dropped significantly.","819","86% (31/36)","84% (26/31)","64% (9/14)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Fri 01 May 09:11:34 PST 2020","5288","14,15,15,13,13,16,14,14,14,13,13,14,15,16,16,12,14,13,13,10,14,16,14,13,14,13,12,10,11,10,9,13,13,12,14,15,13,13,12,15,10,15,14,10,12,13,14,14,16,13,12,12,9,13,16,","11,12,12,7,9,12,9,9,10,8,9,11,11,11,12,9,8,9,9,7,10,12,9,8,10,9,9,7,8,6,6,10,9,9,11,10,10,10,9,9,7,11,10,7,7,9,9,10,11,7,7,9,6,9,12,","pass","0.6324555320336759"
