"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.browser","Answer.maybe_fail_flag","Answer.opt1.420","Answer.opt1.42069","Answer.opt1.69","Answer.opt2.420","Answer.opt2.42069","Answer.opt2.69","Answer.opt3.420","Answer.opt3.42069","Answer.opt3.69","Answer.opt4.420","Answer.opt4.42069","Answer.opt4.69","Answer.quiz_attempts","Answer.quiz_complete_time","Answer.set_number","Answer.slider_values","Answer.slider_values2","Answer.srcc_fail","Answer.srcc_score","Approve","Reject"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3N1FSUEFL91B4UBRIOPN3KIIV6ZD4M","A2T6XDKASM3ZEU","Approved","Fri May 01 21:08:12 PDT 2020","Fri May 01 21:14:18 PDT 2020","Mon May 04 21:14:18 PDT 2020","Sat May 02 21:47:03 PDT 2020","","","366","74% (17/23)","74% (17/23)","58% (7/12)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Fri 01 May 21:02:36 PST 2020","5565","43,44,42,45,45,42,45,43,44,43,44,43,42,41,42,45,46,41,41,46,45,43,46,41,45,43,45,44,43,40,42,42,44,43,41,44,40,42,43,44,42,44,47,45,42,39,43,40,41,44,45,43,44,40,42,","37,38,36,40,37,35,37,35,38,37,39,36,36,35,37,37,37,35,36,41,39,38,40,35,40,37,39,40,40,32,38,36,40,35,35,37,37,38,36,38,36,39,39,37,40,31,36,34,34,38,40,39,39,35,35,","pass","0.22360679774997896"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3NC5L260MSNC67Z5SEZM5IR8O6GOFB","A2JO52BHJMCRD8","Approved","Fri May 01 01:15:18 PDT 2020","Fri May 01 01:24:00 PDT 2020","Mon May 04 01:24:00 PDT 2020","Sat May 02 15:00:36 PDT 2020","","","522","87% (13/15)","93% (13/14)","93% (13/14)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Fri 01 May 01:17:53 PST 2020","5063","31,30,25,27,28,31,24,29,30,26,29,28,28,29,30,27,32,27,28,26,27,32,24,32,29,35,30,31,36,31,36,32,31,30,27,29,31,28,27,27,26,26,30,31,26,25,29,21,28,27,23,28,24,28,32,","15,13,11,12,12,15,9,11,9,12,10,8,11,9,14,9,10,8,9,10,9,13,11,14,12,14,9,15,20,14,18,14,13,9,10,13,14,11,12,11,10,10,10,12,11,10,9,7,9,12,13,12,13,10,12,","pass","0.5642880936468347"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3NGI5ARFTX631SHY0FXG5GS4XHHP1C","ACCBERAFKB2O7","Submitted","Mon May 04 14:19:06 PDT 2020","Mon May 04 14:37:01 PDT 2020","Thu May 07 14:37:01 PDT 2020","","","","1075","100% (3/3)","100% (3/3)","100% (3/3)","Firefox","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 14:20:01 PST 2020","503","21,19,23,27,25,23,25,25,27,21,24,25,19,18,22,20,18,19,17,20,21,23,24,21,22,27,25,24,24,20,20,19,23,22,21,22,20,16,18,20,19,22,19,22,20,26,26,23,19,22,25,21,19,17,21,","18,16,20,24,16,18,21,22,19,17,22,17,18,17,18,17,14,18,15,17,18,19,21,19,21,20,18,21,22,17,16,16,18,19,19,15,15,12,14,14,17,17,16,20,15,22,24,19,16,18,19,17,16,15,19,","pass","0.9"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3NJM2BJS407NOVRWGCM0MCBV17NPC3","AMHG19RDLM2HU","Approved","Sun May 03 03:40:34 PDT 2020","Sun May 03 03:48:54 PDT 2020","Wed May 06 03:48:54 PDT 2020","Tue May 05 09:42:30 PDT 2020","","","500","100% (1/1)","100% (1/1)","100% (1/1)","Firefox","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Sun 03 May 03:41:32 PST 2020","117","27,31,27,28,29,34,29,27,22,26,27,28,24,24,28,29,28,30,28,29,33,35,25,28,31,27,31,28,16,28,25,26,18,21,34,25,29,25,22,25,11,27,37,25,26,26,28,27,22,31,24,27,32,27,27,","19,16,14,20,16,21,17,20,11,14,17,13,12,13,17,13,16,16,18,13,21,25,16,18,23,16,18,14,13,15,16,14,13,15,17,13,15,10,16,13,11,17,21,20,16,13,11,13,17,23,13,10,22,17,19,","pass","0.9"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3NKQQ8O3926ALS56XUG5GOGCUGHDUX","A3KIPPVTH4OJ9O","Approved","Fri May 01 11:44:49 PDT 2020","Fri May 01 12:07:42 PDT 2020","Mon May 04 12:07:42 PDT 2020","Sat May 02 15:00:36 PDT 2020","","","1373","100% (9/9)","100% (9/9)","100% (8/8)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Fri 01 May 11:54:51 PST 2020","5394","32,35,33,39,37,34,34,33,32,34,32,34,28,31,36,34,33,35,34,37,33,37,31,35,33,32,32,32,34,36,33,34,30,30,33,38,31,33,33,35,38,37,32,31,35,33,34,33,36,42,37,38,38,33,31,","24,30,29,34,33,25,29,27,27,30,28,28,24,26,31,30,26,30,28,25,25,24,26,27,29,26,28,27,27,28,27,28,26,24,27,26,26,29,30,28,32,30,28,26,27,26,26,27,28,34,32,30,27,28,24,","pass","0.6668859288553503"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3OUYGIZWRBZ3U3WG4WTGRB9USO6P02","A1K6UP1VH0BTA9","Submitted","Mon May 04 10:56:45 PDT 2020","Mon May 04 11:22:44 PDT 2020","Thu May 07 11:22:44 PDT 2020","","","","1559","100% (5/5)","100% (5/5)","100% (5/5)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 10:57:55 PST 2020","433","36,34,38,42,41,38,38,39,36,38,40,40,40,41,40,43,43,35,39,39,35,40,39,38,35,39,38,43,41,40,39,38,38,39,35,41,39,39,42,43,35,37,41,42,41,39,41,41,41,38,40,43,39,38,41,","33,31,34,38,38,35,33,34,33,32,37,37,37,38,37,40,38,32,35,35,32,36,37,35,32,34,32,40,36,37,35,34,36,34,32,37,35,37,38,38,31,31,38,38,37,35,37,36,37,35,37,40,35,36,37,","pass","-0.31622776601683794"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3P4MQ7TPP1D2AWYGJ784G80O2J0BBR","A1DNWBNRTQ83N5","Rejected","Sun May 03 09:55:47 PDT 2020","Sun May 03 10:02:54 PDT 2020","Wed May 06 10:02:54 PDT 2020","","Tue May 05 09:44:09 PDT 2020","We have detected that you were not taking the task seriously or you misinterpreted the instructions.","427","0% (0/7)","0% (0/7)","0% (0/7)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sun 03 May 09:57:28 PST 2020","185","41,38,41,37,42,38,39,42,35,37,43,32,32,36,34,36,39,32,36,34,35,33,31,32,35,33,33,32,38,33,33,38,35,36,38,32,37,37,36,40,33,41,36,40,38,35,29,37,36,36,38,41,37,30,41,","36,31,33,26,34,33,32,36,28,30,30,25,23,30,19,27,31,20,26,24,25,25,22,27,24,25,27,24,28,25,25,27,25,24,25,22,28,25,30,31,27,35,31,32,31,31,22,30,31,30,30,35,30,22,28,","pass","-0.3"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3QAVNHZ3EQ594VF046X2Z0CNWOTAL4","A1KL8QLFQ4YTOL","Rejected","Fri May 01 18:01:29 PDT 2020","Fri May 01 18:37:54 PDT 2020","Mon May 04 18:37:54 PDT 2020","","Sat May 02 21:44:29 PDT 2020","We have detected that you were not taking the task seriously or you misinterpreted the instructions.","2185","0% (0/1)","0% (0/1)","0% (0/1)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Fri 01 May 18:31:54 PST 2020","5520","42,39,39,41,39,39,37,38,40,40,40,41,40,42,41,41,42,42,42,38,41,40,42,41,38,41,42,41,42,40,41,40,41,39,41,43,39,40,38,39,39,35,37,43,43,43,43,43,42,41,39,43,43,42,42,","30,30,30,31,29,30,31,33,33,32,33,34,34,37,35,35,35,36,35,31,32,32,34,33,32,34,35,34,36,33,34,32,33,32,35,34,32,33,32,32,32,29,32,38,37,38,37,38,38,35,34,37,36,35,36,","pass","0.5"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3R0T90IZ1WDHBIYXDTWDS3X30PLGCT","AX8990LBL63YT","Submitted","Tue May 05 03:40:30 PDT 2020","Tue May 05 03:50:37 PDT 2020","Fri May 08 03:50:37 PDT 2020","","","","607","94% (15/16)","94% (15/16)","50% (1/2)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Tue 05 May 03:42:29 PST 2020","648","24,23,23,22,24,25,25,28,26,26,26,26,25,26,26,27,24,26,28,26,28,28,26,27,26,27,26,24,25,26,25,28,27,26,24,27,25,30,28,25,26,27,26,36,26,25,29,25,22,23,25,26,25,27,26,","17,17,18,17,18,19,21,21,21,20,22,20,20,20,21,21,18,20,22,21,20,20,22,21,22,23,21,20,21,22,21,23,23,22,20,21,20,25,22,20,21,23,22,32,21,19,23,21,15,18,20,21,21,23,22,","pass","0.9"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3R2UR8A0IEHT6TQQS858BPRFSCJOXB","A3PT308I681AY3","Approved","Fri May 01 09:21:02 PDT 2020","Fri May 01 09:36:30 PDT 2020","Mon May 04 09:36:30 PDT 2020","Sat May 02 21:44:56 PDT 2020","","","928","100% (7/7)","100% (7/7)","100% (3/3)","Firefox","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Fri 01 May 09:21:55 PST 2020","5295","39,41,43,43,43,41,44,39,42,43,44,42,41,47,41,46,43,40,44,44,46,45,43,43,44,39,44,43,44,44,42,37,44,44,46,44,44,33,40,44,39,39,42,36,39,41,42,40,39,43,40,41,41,41,42,","36,37,41,37,39,35,40,36,38,39,40,39,37,44,38,42,39,37,37,40,43,38,38,40,39,35,41,39,40,40,38,32,41,41,42,40,41,31,36,39,33,34,30,33,35,39,37,33,34,38,37,36,38,36,37,","pass","0.872081599272381"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3RJSC4XJ14VZ1TEXKHK2T54D1LB05R","A29689MRXFMT5Q","Rejected","Sun May 03 22:35:05 PDT 2020","Sun May 03 22:40:00 PDT 2020","Wed May 06 22:40:00 PDT 2020","","Tue May 05 09:44:22 PDT 2020","We have detected that you were not taking the task seriously or you misinterpreted the instructions.","295","25% (1/4)","25% (1/4)","25% (1/4)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sun 03 May 22:36:05 PST 2020","309","21,18,24,18,20,25,21,22,20,16,21,20,19,17,17,17,17,13,25,23,17,21,19,18,21,20,17,20,22,23,15,21,25,28,24,19,20,21,22,23,21,18,17,23,23,20,24,24,23,21,22,21,19,19,25,","11,9,10,10,7,11,8,11,9,10,6,10,9,8,9,12,9,9,12,12,11,11,9,7,8,8,10,11,10,12,10,10,10,14,11,11,9,8,7,10,8,8,9,17,12,11,11,13,11,8,14,11,11,7,16,","pass","-0.35909242322980395"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3RU7GD8VPSU3VCGSDYC01HFDN9USPJ","A30AKHFRYKH2CV","Approved","Sat May 02 21:52:51 PDT 2020","Sat May 02 22:14:08 PDT 2020","Tue May 05 22:14:08 PDT 2020","Mon May 04 11:19:15 PDT 2020","","","1277","83% (24/29)","83% (24/29)","62% (8/13)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 21:57:52 PST 2020","76","19,18,17,14,14,15,14,14,12,14,14,12,21,16,14,15,16,16,14,19,14,15,15,15,13,16,16,16,16,17,16,16,14,13,12,10,16,14,14,14,17,14,15,16,17,13,15,14,14,18,17,16,17,15,16,","16,14,13,10,10,12,10,11,8,10,10,8,15,12,10,11,12,11,10,14,11,11,11,11,10,12,12,12,12,13,13,12,11,9,9,8,12,11,10,10,12,10,12,11,11,10,11,10,10,13,13,12,12,11,12,","pass","0.6668859288553503"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3RXCAC0YIVQFZF8KWHG8QH1KALR8GG","A12X0FLEDDVFPI","Approved","Sat May 02 07:41:01 PDT 2020","Sat May 02 08:08:11 PDT 2020","Tue May 05 08:08:11 PDT 2020","Mon May 04 11:23:29 PDT 2020","","","1630","95% (19/20)","95% (19/20)","94% (17/18)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 07:48:19 PST 2020","5717","36,34,39,39,38,37,38,38,38,41,36,41,38,38,37,38,36,38,36,39,39,40,42,39,37,43,38,36,42,37,39,41,39,39,40,36,39,38,39,38,40,39,40,38,41,41,38,36,38,38,39,37,38,38,35,","29,24,27,35,30,29,30,29,28,33,30,34,31,29,29,31,28,32,29,31,34,33,34,31,29,35,30,29,34,29,33,33,33,32,31,28,32,31,30,31,34,33,33,33,33,33,31,30,29,32,29,28,30,27,27,","pass","0.9"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3SITXWYCNZA9NZ1HO30M55RGLCBBX3","ABV2J8ITYELPM","Rejected","Fri May 01 06:17:28 PDT 2020","Fri May 01 06:36:52 PDT 2020","Mon May 04 06:36:52 PDT 2020","","Sat May 02 21:48:44 PDT 2020","We have detected that you were not taking the task seriously or you misinterpreted the instructions.","1164","88% (15/17)","85% (11/13)","0% (0/2)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Fri 01 May 06:25:25 PST 2020","5213","30,31,30,31,26,29,28,27,28,26,28,27,28,30,26,27,27,28,28,28,29,26,27,27,28,29,28,29,26,27,30,26,28,25,26,27,27,26,25,28,25,28,27,26,26,28,26,28,29,28,27,28,28,27,29,","19,20,18,22,15,17,17,15,16,14,16,13,16,17,15,16,14,16,17,16,16,14,17,15,17,17,15,17,15,17,19,16,17,16,14,16,16,17,16,19,15,18,16,17,18,17,15,16,19,19,16,18,17,15,19,","pass","0.4616902584383194"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3SLE99ER0REYSU1WPLO72Q7RTBEBZ3","A16GH5GPKBX5GA","Rejected","Thu Apr 30 22:20:14 PDT 2020","Thu Apr 30 23:39:21 PDT 2020","Sun May 03 23:39:21 PDT 2020","","Sat May 02 14:51:00 PDT 2020","We have detected that you were not taking the task seriously or you misinterpreted the instructions.","4747","83% (29/35)","81% (25/31)","69% (11/16)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Thu 30 Apr 23:27:07 PST 2020","4980","27,26,28,26,24,25,24,27,28,27,26,26,26,26,26,25,27,27,26,27,24,27,29,26,28,26,28,26,28,25,29,27,29,28,27,26,28,25,26,27,26,24,24,25,25,26,25,23,23,26,26,24,26,26,25,","24,22,25,22,20,22,22,24,25,24,23,23,23,23,23,21,24,23,23,24,21,25,26,23,25,23,25,23,25,22,26,25,26,26,24,23,25,22,23,24,22,21,21,23,22,23,22,21,21,24,24,21,23,23,22,","pass","-0.15389675281277312"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3SUWZRL0M2EUBNT5X7TM60KHR4UE6F","A1JI19KPIVNL3Y","Approved","Thu Apr 30 22:18:38 PDT 2020","Thu Apr 30 22:32:56 PDT 2020","Sun May 03 22:32:56 PDT 2020","Sat May 02 14:51:41 PDT 2020","","","858","100% (1/1)","100% (1/1)","100% (1/1)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Thu 30 Apr 22:20:16 PST 2020","4915","22,18,15,19,19,22,20,18,16,19,24,24,15,22,20,16,20,19,22,21,17,19,21,22,26,25,26,23,25,13,18,19,22,23,20,13,18,25,24,14,26,25,20,21,36,29,22,22,18,23,22,25,21,22,22,","11,16,7,9,7,10,15,10,8,10,12,11,7,9,8,7,11,8,10,10,9,8,11,11,10,10,10,9,11,5,7,8,11,11,10,5,8,13,11,7,13,14,10,11,22,13,8,6,7,6,11,10,8,9,9,","pass","0.6668859288553503"
"33BFF6QPJ5CM9KUK93KTXJKBBVP3WC","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:17:53 PDT 2020","117","BatchId:4017872;OriginalHitTemplateId:928390855;","7200","259200","Thu May 14 22:17:53 PDT 2020","","","3T3IWE1XGAOPAOUM2BWFBR19ULITQI","A24SC2L9IXMT05","Approved","Sat May 02 07:29:54 PDT 2020","Sat May 02 07:48:05 PDT 2020","Tue May 05 07:48:05 PDT 2020","Mon May 04 11:19:15 PDT 2020","","","1091","100% (28/28)","100% (28/28)","100% (11/11)","Chrome","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 07:30:25 PST 2020","5711","19,21,31,26,30,13,27,17,20,20,20,23,21,18,19,21,20,21,18,25,23,21,19,22,20,22,24,31,27,23,24,31,26,19,21,19,18,19,18,24,29,24,17,16,17,20,19,19,18,21,26,25,19,21,22,","15,16,25,20,26,10,22,13,16,16,16,17,17,16,13,18,15,17,15,20,19,14,13,15,15,16,19,27,22,18,20,24,22,14,13,14,13,13,14,20,24,17,13,13,14,16,14,16,15,17,22,19,14,18,17,","pass","1"
