"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.browser","Answer.maybe_fail_flag","Answer.opt1.420","Answer.opt1.42069","Answer.opt1.69","Answer.opt2.420","Answer.opt2.42069","Answer.opt2.69","Answer.opt3.420","Answer.opt3.42069","Answer.opt3.69","Answer.opt4.420","Answer.opt4.42069","Answer.opt4.69","Answer.quiz_attempts","Answer.quiz_complete_time","Answer.set_number","Answer.slider_values","Answer.slider_values2","Answer.srcc_fail","Answer.srcc_score","Approve","Reject"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3KYQYYSHYZ8F8NL9184WHIONCXQODY","A14693A0XH1H9X","Approved","Sat May 02 03:46:53 PDT 2020","Sat May 02 03:56:20 PDT 2020","Tue May 05 03:56:20 PDT 2020","Tue May 05 03:56:25 PDT 2020","","","567","90% (9/10)","90% (9/10)","88% (7/8)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 03:47:29 PST 2020","5637","37,26,35,30,30,26,26,33,14,23,23,28,29,36,27,23,37,27,22,34,31,27,19,37,27,29,30,18,24,32,20,34,34,27,26,32,29,27,27,22,26,21,30,30,32,26,26,34,25,29,38,28,25,31,32,","24,13,18,21,19,20,15,19,8,14,12,17,18,22,16,14,28,14,14,23,18,18,13,25,19,17,19,9,14,20,12,22,22,18,19,23,20,19,18,13,18,11,20,16,21,18,16,20,17,21,14,20,14,18,14,","pass","0.9"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3NL0RFNU0JOJI0H1A5BA7XD8FG64K2","A1HMRZYX0MXA9Y","Approved","Sat May 02 06:57:53 PDT 2020","Sat May 02 07:10:03 PDT 2020","Tue May 05 07:10:03 PDT 2020","Tue May 05 07:10:23 PDT 2020","","","730","93% (27/29)","93% (27/29)","90% (9/10)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 06:59:58 PST 2020","5697","29,31,29,31,31,32,30,35,36,31,32,34,33,32,31,29,35,29,31,28,28,28,27,35,33,28,33,33,29,35,38,28,31,29,32,31,37,30,34,29,29,32,32,33,33,32,29,34,35,32,30,34,29,31,32,","17,19,18,20,21,19,20,22,23,20,23,20,24,19,20,19,24,21,21,21,19,17,21,20,22,20,24,24,22,24,24,21,19,21,21,19,28,18,22,21,22,23,24,24,23,24,21,19,25,20,21,24,19,24,23,","pass","0.7"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3Z7VU45IP2IXFWJ4NOVIWEUI759Z16","A1J4HV45XMNUNG","Approved","Sat May 02 07:07:36 PDT 2020","Sat May 02 07:16:02 PDT 2020","Tue May 05 07:16:02 PDT 2020","Tue May 05 07:16:23 PDT 2020","","","506","95% (20/21)","95% (20/21)","100% (13/13)","Firefox","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 07:08:07 PST 2020","5703","25,25,25,26,21,23,20,21,22,26,22,27,20,24,22,21,24,17,20,20,22,21,22,23,22,30,24,23,25,21,23,24,18,27,26,19,22,23,26,23,23,21,27,23,17,20,23,17,21,24,24,23,24,24,22,","14,19,14,19,13,16,14,14,15,16,16,21,13,15,19,14,15,13,15,15,16,14,18,15,15,19,16,18,15,16,15,15,14,20,17,13,13,17,19,17,17,13,20,17,11,14,17,13,14,18,17,15,17,17,15,","pass","1"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","39N5ACM9HIOLQXKT4SC9KMANVIY9PC","AS41NJAKI52O7","Approved","Sat May 02 07:48:07 PDT 2020","Sat May 02 08:11:53 PDT 2020","Tue May 05 08:11:53 PDT 2020","Tue May 05 08:12:24 PDT 2020","","","1426","100% (1/1)","100% (1/1)","100% (1/1)","Firefox","true","true","false","false","true","false","false","false","true","false","false","false","true","3","Sat 02 May 07:53:40 PST 2020","5719","19,21,30,15,9,13,20,16,22,28,25,27,20,25,29,36,24,30,27,33,33,14,21,21,28,14,24,37,31,22,27,31,30,36,35,30,30,32,32,31,36,29,26,32,31,30,36,35,38,37,32,39,36,14,37,","9,14,22,9,8,10,14,7,16,10,12,16,16,18,11,11,16,16,10,16,12,12,11,7,16,9,12,22,22,14,9,13,15,13,17,16,19,17,15,18,20,15,16,17,24,15,20,21,22,21,16,24,16,11,19,","pass","0.35909242322980395"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3QAVNHZ3EQ594VF046X2Z0CNWQMAL1","A1I25A84DUJLI","Approved","Sat May 02 08:29:37 PDT 2020","Sat May 02 10:26:29 PDT 2020","Tue May 05 10:26:29 PDT 2020","Tue May 05 10:27:23 PDT 2020","","","7012","77% (20/26)","73% (16/22)","80% (8/10)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 09:55:30 PST 2020","5770","26,30,29,28,29,28,27,28,27,27,27,26,23,24,23,26,25,27,27,26,25,26,26,26,26,27,27,25,25,27,27,29,26,26,28,21,26,26,25,27,27,26,27,28,28,29,27,28,25,25,26,25,27,26,24,","24,28,27,26,27,26,25,26,25,25,25,24,21,22,21,23,23,25,25,24,23,24,24,24,24,25,25,23,23,25,25,27,24,24,25,19,24,24,23,25,25,24,25,26,25,26,24,26,22,22,24,22,25,24,22,","pass","-0.33541019662496846"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3QHK8ZVMIQJEN5KSAKXYUBWTE9ZLB1","AJDTXT31K4MYI","Approved","Sat May 02 10:39:31 PDT 2020","Sat May 02 10:59:20 PDT 2020","Tue May 05 10:59:20 PDT 2020","Tue May 05 10:59:24 PDT 2020","","","1189","100% (1/1)","100% (1/1)","100% (1/1)","Chrome","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 10:43:22 PST 2020","5781","30,12,31,21,20,27,31,32,31,38,30,28,30,28,26,31,23,29,24,25,29,18,25,23,24,28,36,29,30,33,41,31,35,33,33,37,41,39,41,29,36,36,33,38,31,27,27,29,26,34,32,34,28,35,35,","22,9,17,15,16,17,17,19,19,27,20,18,22,14,16,22,14,16,17,18,19,13,18,15,15,23,28,20,22,27,36,24,30,25,27,27,25,24,25,20,28,17,23,26,25,19,21,21,21,22,20,27,20,25,25,","pass","0.7181848464596079"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3IO1LGZLKDYD2MJEK47MEQOVG8O68E","AFX9OZR3P3C45","Approved","Sat May 02 10:28:56 PDT 2020","Sat May 02 11:04:13 PDT 2020","Tue May 05 11:04:13 PDT 2020","Tue May 05 11:04:24 PDT 2020","","","2117","88% (14/16)","88% (14/16)","82% (9/11)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 10:30:41 PST 2020","5773","28,26,27,25,25,25,25,25,22,23,28,24,25,25,24,27,24,26,25,26,23,22,22,23,21,28,30,27,25,27,25,23,25,24,26,21,25,20,23,25,25,23,26,28,21,26,26,24,22,27,22,20,21,22,21,","19,21,17,19,19,19,20,20,16,19,19,18,17,19,18,22,19,19,20,14,17,17,18,17,16,20,22,22,21,18,20,17,19,17,18,16,18,16,18,19,17,18,21,21,16,20,18,17,17,20,15,15,16,17,15,","pass","0.5"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3IAEQB9FMILNDWUBSUV6YC19F1LWDI","A19Z5NVPC0M3S5","Approved","Sat May 02 11:30:04 PDT 2020","Sat May 02 12:10:21 PDT 2020","Tue May 05 12:10:21 PDT 2020","Tue May 05 12:10:24 PDT 2020","","","2417","95% (21/22)","95% (18/19)","100% (2/2)","Chrome","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 11:39:08 PST 2020","5801","20,22,24,19,17,19,23,20,21,21,23,22,23,21,21,16,19,20,20,27,19,22,22,22,19,21,16,21,17,17,20,24,24,23,19,19,20,22,25,21,21,20,21,25,21,23,24,20,15,23,17,20,21,20,21,","14,14,18,14,12,15,16,13,14,17,17,18,17,15,15,12,13,14,17,22,13,18,15,18,14,16,14,16,10,12,15,18,18,18,13,16,16,16,19,16,16,15,14,21,15,17,21,16,11,18,12,15,14,14,14,","pass","0.7"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3KWTYT08744CYP3J9A6LRPW14DR5LY","A13W3RWJXX12EM","Approved","Sat May 02 12:29:24 PDT 2020","Sat May 02 12:45:39 PDT 2020","Tue May 05 12:45:39 PDT 2020","Tue May 05 12:46:23 PDT 2020","","","975","100% (4/4)","100% (4/4)","100% (1/1)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 12:30:26 PST 2020","5815","21,24,19,26,27,32,19,25,22,18,20,21,17,17,18,16,21,15,18,21,31,19,26,14,32,20,15,20,12,14,17,19,24,23,23,28,24,17,23,20,24,25,17,13,17,13,25,14,33,28,17,13,30,20,20,","16,18,16,19,20,29,15,18,17,11,10,16,15,7,11,12,15,10,14,14,26,15,13,12,30,14,11,15,9,12,10,15,12,14,20,20,14,13,18,15,19,22,12,11,13,9,14,11,25,12,14,11,25,15,16,","pass","0.6668859288553503"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3I7DHKZYGR1QYXTNNZ3NWCRH7H3F51","A2S2UWI1G2H8IQ","Approved","Sat May 02 12:14:04 PDT 2020","Sat May 02 12:57:30 PDT 2020","Tue May 05 12:57:30 PDT 2020","Tue May 05 12:58:23 PDT 2020","","","2606","95% (19/20)","95% (19/20)","100% (7/7)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 12:42:52 PST 2020","5817","35,40,38,38,36,37,37,38,41,38,39,41,36,39,39,43,41,40,38,37,39,39,39,37,39,41,40,43,41,39,38,39,37,39,39,40,36,40,32,39,40,42,46,36,39,38,42,40,39,40,41,39,42,42,42,","21,26,24,25,23,27,27,28,26,22,26,26,26,25,24,29,26,30,24,28,28,25,28,26,28,30,28,30,30,28,26,27,28,28,27,26,25,26,21,27,28,33,32,26,25,27,27,27,27,28,27,26,28,30,29,","pass","0.8944271909999159"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3TE22NPXPFDY4YSYPDOU0GOCIW4444","A3H8BC9KNQZFCG","Approved","Sat May 02 12:59:11 PDT 2020","Sat May 02 13:16:40 PDT 2020","Tue May 05 13:16:40 PDT 2020","Tue May 05 13:17:23 PDT 2020","","","1049","100% (1/1)","100% (1/1)","100% (1/1)","Chrome","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 13:00:53 PST 2020","5825","23,33,29,22,25,31,38,30,24,24,17,25,20,24,16,24,25,31,21,18,25,24,22,19,22,23,25,20,29,18,25,25,22,40,25,18,28,41,28,18,32,24,19,25,21,26,25,30,31,29,21,18,20,19,22,","22,27,19,12,24,23,32,26,16,20,12,16,12,18,14,20,20,22,18,13,20,17,15,18,20,20,19,16,21,17,22,20,20,27,21,18,25,31,25,17,24,24,16,15,16,23,23,25,31,29,18,12,16,15,17,","pass","0.15389675281277312"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3ZGVPD4G6XIYOGVDP7FS2KDDZQGTZT","AXJ7SPFP2WWS5","Approved","Sat May 02 18:04:15 PDT 2020","Sat May 02 18:14:55 PDT 2020","Tue May 05 18:14:55 PDT 2020","Tue May 05 18:15:23 PDT 2020","","","640","91% (32/35)","91% (29/32)","79% (11/14)","Firefox","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 18:09:36 PST 2020","40","33,15,30,30,31,36,36,34,35,35,38,35,34,36,34,37,41,38,38,38,37,34,40,38,40,32,38,36,31,29,30,37,34,35,17,28,33,31,37,18,33,42,41,40,39,39,41,39,36,36,34,37,38,38,38,","30,12,26,25,23,30,32,30,30,31,33,31,28,29,30,31,36,32,34,32,30,30,34,33,34,26,33,31,27,24,22,25,31,30,12,22,25,26,31,14,26,34,33,35,32,33,33,32,28,28,28,30,32,32,31,","pass","0.872081599272381"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3KWTYT08744CYP3J9A6LRPW14FFL56","A2IXZEF69ACMVO","Approved","Sat May 02 20:17:32 PDT 2020","Sat May 02 20:32:20 PDT 2020","Tue May 05 20:32:20 PDT 2020","Tue May 05 20:32:23 PDT 2020","","","888","90% (27/30)","90% (26/29)","75% (9/12)","Chrome","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 20:18:47 PST 2020","59","31,31,35,28,32,30,29,26,24,23,21,26,35,28,28,24,26,28,22,17,28,26,27,24,28,28,28,27,33,28,27,27,33,29,24,34,27,27,31,30,32,31,31,25,26,20,30,35,32,28,28,29,26,28,26,","29,29,33,26,30,28,27,24,22,20,19,24,33,25,26,23,24,26,20,15,26,24,25,22,26,26,26,25,31,25,25,25,31,27,22,32,25,25,29,28,30,29,29,23,24,18,28,33,30,26,26,27,24,26,24,","pass","0.6155870112510925"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3ZOTGHDK5MCLAC4RYYZLCHAND4TSOX","AZ59Y3M8CLI9B","Approved","Sat May 02 20:31:17 PDT 2020","Sat May 02 20:40:55 PDT 2020","Tue May 05 20:40:55 PDT 2020","Tue May 05 20:41:23 PDT 2020","","","578","93% (25/27)","93% (25/27)","82% (9/11)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","2","Sat 02 May 20:33:13 PST 2020","64","34,36,38,37,38,37,37,37,35,36,37,37,36,41,37,40,37,39,37,36,34,40,37,35,39,34,34,35,34,31,31,36,33,35,35,30,31,32,37,37,39,38,37,36,34,36,35,34,36,37,37,35,38,34,38,","26,26,29,27,28,28,28,29,26,28,27,29,26,34,30,31,28,31,30,29,27,31,28,27,29,25,26,26,25,24,26,25,26,27,23,25,25,26,32,28,32,30,27,26,24,27,24,27,27,28,28,27,29,26,30,","pass","0.051298917604257706"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","34J10VATJJZZ1AEB8ZXBXKZ0J8OIQK","A1TY0AI4TSQKVG","Approved","Sun May 03 00:33:17 PDT 2020","Sun May 03 00:41:50 PDT 2020","Wed May 06 00:41:50 PDT 2020","Wed May 06 00:42:23 PDT 2020","","","513","75% (6/8)","75% (6/8)","100% (6/6)","Firefox","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sun 03 May 00:34:03 PST 2020","103","36,39,36,37,40,38,38,38,37,34,38,39,37,38,39,38,38,40,38,38,34,37,42,36,39,38,37,39,37,39,37,37,36,36,40,40,39,39,37,41,39,38,39,38,36,37,36,37,37,36,38,38,38,37,39,","26,28,28,27,31,30,31,28,26,21,30,31,27,30,30,29,23,24,26,27,24,25,29,27,32,29,27,30,25,26,28,27,29,26,31,30,28,25,27,27,32,26,31,25,31,25,27,26,28,27,31,30,27,30,29,","pass","0.4472135954999579"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3WAKVUDHU0HU4J4W6HDJGW6G8CD7UB","A3UC4JITM1QD1M","Approved","Sat May 02 22:50:20 PDT 2020","Sun May 03 00:42:51 PDT 2020","Wed May 06 00:42:51 PDT 2020","Wed May 06 00:43:23 PDT 2020","","","6751","100% (9/9)","100% (9/9)","100% (1/1)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sat 02 May 22:52:27 PST 2020","85","33,34,34,30,34,29,32,35,34,28,37,35,34,32,34,32,34,35,28,35,36,32,31,37,37,37,36,32,33,35,37,35,35,39,37,35,35,32,36,35,34,36,35,34,37,39,40,40,40,38,35,35,38,38,38,","22,26,24,22,25,22,26,26,25,20,25,27,25,26,24,24,27,27,21,27,27,24,24,27,27,28,27,23,26,27,28,24,24,30,27,27,24,23,27,26,26,28,28,27,30,30,33,32,32,29,27,26,31,28,29,","pass","0.4"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3JCG6DTRV7RCI82UL72K6MQMAIWQQM","A23CFOROXR7G7B","Approved","Sun May 03 08:57:32 PDT 2020","Sun May 03 09:09:41 PDT 2020","Wed May 06 09:09:41 PDT 2020","Wed May 06 09:10:23 PDT 2020","","","729","96% (24/25)","96% (24/25)","92% (11/12)","Firefox","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Sun 03 May 08:58:47 PST 2020","168","33,24,24,21,32,25,29,22,27,27,24,29,15,22,25,28,24,20,27,22,24,24,24,28,25,20,25,28,27,26,26,32,26,29,31,25,27,28,26,23,27,30,27,28,27,29,22,34,33,24,24,28,27,27,27,","20,17,11,14,21,18,16,19,17,16,17,15,11,17,19,17,20,14,12,14,15,16,14,17,19,13,15,19,17,17,18,16,18,17,24,18,17,24,13,15,16,21,17,21,18,20,17,16,16,16,16,20,17,17,16,","pass","0.5797509043642028"
