"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.browser","Answer.maybe_fail_flag","Answer.opt1.420","Answer.opt1.42069","Answer.opt1.69","Answer.opt2.420","Answer.opt2.42069","Answer.opt2.69","Answer.opt3.420","Answer.opt3.42069","Answer.opt3.69","Answer.opt4.420","Answer.opt4.42069","Answer.opt4.69","Answer.quiz_attempts","Answer.quiz_complete_time","Answer.set_number","Answer.slider_values","Answer.slider_values2","Answer.srcc_fail","Answer.srcc_score","Approve","Reject"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3NG53N1RLZKLCS1JZ06VKQFCBGS8P6","A1V6C8RCMHKKSV","Approved","Sun May 03 09:34:57 PDT 2020","Sun May 03 10:10:52 PDT 2020","Wed May 06 10:10:52 PDT 2020","Wed May 06 10:11:24 PDT 2020","","","2155","100% (2/2)","100% (2/2)","100% (2/2)","Firefox","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sun 03 May 09:36:28 PST 2020","180","46,44,42,39,39,43,43,40,43,42,42,42,42,41,40,36,42,43,40,43,37,46,35,39,38,39,45,41,41,38,42,42,43,45,41,37,38,38,46,40,39,42,45,35,44,38,38,41,45,42,40,41,42,44,43,","39,39,37,35,32,32,34,34,30,21,31,34,36,33,32,31,32,35,29,31,31,35,31,26,29,36,33,22,33,27,33,26,35,37,34,23,31,33,40,30,36,31,41,25,35,26,31,36,34,25,32,32,34,42,32,","pass","-0.35909242322980395"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","345LHZDED1TC303945AT3FU03CFU3L","A1FE1B92E3YYQ1","Approved","Sun May 03 15:04:17 PDT 2020","Sun May 03 15:23:17 PDT 2020","Wed May 06 15:23:17 PDT 2020","Wed May 06 15:23:23 PDT 2020","","","1140","100% (1/1)","100% (1/1)","100% (1/1)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sun 03 May 15:07:15 PST 2020","245","32,48,26,32,31,30,28,21,24,24,20,22,28,29,32,26,32,27,36,24,31,22,45,31,17,17,30,21,33,46,22,19,28,29,27,26,26,34,41,33,33,22,22,20,20,32,15,32,25,26,35,23,24,23,25,","26,40,22,29,21,21,23,19,16,14,17,11,16,20,27,24,19,20,23,15,20,21,29,24,13,14,22,18,21,44,13,14,16,18,23,22,21,31,29,31,31,19,18,14,17,18,12,29,22,22,25,21,17,19,18,","pass","0.6155870112510925"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","36NEMU28XJEQHQ0O5NU9H2O3OLUMWJ","A3KG3QS4W8OA0Y","Approved","Sun May 03 20:01:14 PDT 2020","Sun May 03 20:29:32 PDT 2020","Wed May 06 20:29:32 PDT 2020","Wed May 06 20:30:23 PDT 2020","","","1698","100% (1/1)","100% (1/1)","100% (1/1)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Sun 03 May 20:02:04 PST 2020","280","40,15,37,39,45,41,21,29,46,47,47,35,38,32,21,39,33,40,33,47,35,43,45,39,47,39,46,43,45,41,21,41,34,42,28,22,24,17,28,37,45,33,40,27,41,44,24,39,33,34,34,40,40,36,39,","27,13,27,30,42,31,16,27,45,44,47,31,26,26,13,35,26,32,25,40,33,36,41,33,43,26,44,40,40,37,14,30,22,23,24,18,21,8,18,31,40,17,33,16,27,43,17,27,22,23,34,38,28,32,31,","pass","0.6"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3GU1KF0O4M24EQZQ2CQ5BS5DJP5PBK","A2MKYNOH3T6RZB","Approved","Sun May 03 21:43:48 PDT 2020","Sun May 03 22:06:50 PDT 2020","Wed May 06 22:06:50 PDT 2020","Wed May 06 22:07:23 PDT 2020","","","1382","100% (1/1)","100% (1/1)","100% (1/1)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","2","Sun 03 May 21:46:29 PST 2020","300","46,29,29,28,20,20,27,29,23,22,23,29,22,30,22,31,13,13,23,23,25,20,23,17,16,13,23,28,25,18,18,20,16,15,20,23,21,21,29,22,28,20,19,20,20,26,19,29,23,21,25,16,19,29,19,","15,16,16,10,7,4,8,14,10,15,15,11,15,11,14,8,8,5,9,10,11,5,14,10,12,9,9,15,9,14,10,7,8,10,8,8,12,7,13,15,12,7,6,7,10,9,11,8,9,10,6,10,8,6,10,","pass","0.872081599272381"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","30JNVC0ORDLZ5F3R2HFQX8YLJZBQH9","AYNDM4LEISPXZ","Approved","Mon May 04 02:00:02 PDT 2020","Mon May 04 02:15:28 PDT 2020","Thu May 07 02:15:28 PDT 2020","Thu May 07 02:16:23 PDT 2020","","","926","91% (10/11)","89% (8/9)","67% (2/3)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 02:04:41 PST 2020","328","34,36,36,34,41,36,37,33,35,36,38,37,36,36,38,40,42,37,38,35,35,40,40,31,39,37,38,37,38,34,37,37,35,39,36,38,35,37,37,38,36,37,35,34,37,37,38,38,34,38,37,37,35,37,35,","25,25,25,23,30,25,26,26,26,28,26,26,26,27,29,31,29,28,30,25,26,32,27,25,31,29,27,29,30,27,28,28,28,30,26,28,27,31,31,30,29,30,28,27,31,31,29,30,28,31,28,29,29,31,27,","pass","0.5270462766947299"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3EJPLAJKEQHSMIK1TU7ZRALZFOQ6ZS","AP14XBCLUV85T","Approved","Mon May 04 04:42:11 PDT 2020","Mon May 04 05:01:30 PDT 2020","Thu May 07 05:01:30 PDT 2020","Thu May 07 05:02:23 PDT 2020","","","1159","55% (6/11)","55% (6/11)","55% (6/11)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 04:44:26 PST 2020","339","20,20,18,18,21,17,14,17,16,18,17,14,19,20,22,17,20,20,14,14,19,19,15,18,19,18,17,20,12,17,21,21,15,17,18,16,14,15,11,14,17,12,15,15,14,15,20,16,19,18,16,16,17,16,16,","14,13,10,15,16,11,10,11,10,10,11,8,13,13,15,11,15,12,9,8,13,12,9,11,11,9,9,10,7,11,12,12,9,8,12,9,8,13,8,9,10,8,9,9,9,11,13,10,10,11,9,9,8,11,10,","pass","0.7181848464596079"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","35GMH2SV3IIK0TZ9X3FGN068CJZOEJ","A2C4FQWV804P3F","Approved","Mon May 04 06:53:50 PDT 2020","Mon May 04 07:17:00 PDT 2020","Thu May 07 07:17:00 PDT 2020","Thu May 07 07:17:23 PDT 2020","","","1390","94% (15/16)","93% (14/15)","100% (3/3)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 07:09:04 PST 2020","369","35,33,38,36,39,35,35,36,32,37,34,31,34,40,33,35,40,37,39,31,34,35,34,37,34,36,32,36,36,35,34,36,32,32,35,36,36,37,33,37,37,34,35,37,35,40,34,35,36,32,34,27,33,37,31,","19,16,17,20,25,22,19,14,17,13,21,17,18,22,19,24,24,19,21,20,20,24,22,17,19,23,16,13,18,31,26,20,23,23,19,20,20,21,16,18,25,19,22,22,24,26,17,23,24,17,28,15,22,19,18,","pass","0.7181848464596079"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3WQQ9FUS6EVJ8Y09GVOUP6ANUHKB85","A3T0EHX7Z57BC9","Approved","Mon May 04 06:58:22 PDT 2020","Mon May 04 07:18:09 PDT 2020","Thu May 07 07:18:09 PDT 2020","Thu May 07 07:18:23 PDT 2020","","","1187","93% (13/14)","93% (13/14)","93% (13/14)","Firefox","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 06:59:26 PST 2020","368","26,29,22,33,29,23,26,25,24,32,25,28,37,28,23,23,33,33,25,29,32,28,21,22,31,25,26,33,25,30,18,22,20,32,17,31,31,29,29,32,24,25,24,19,28,26,26,32,23,28,27,27,23,23,20,","20,22,16,27,21,18,19,17,17,27,18,22,32,21,17,15,27,28,18,21,25,21,13,16,24,21,22,29,17,24,12,17,13,26,13,24,25,25,25,28,20,22,18,14,22,21,18,27,18,20,21,21,16,17,15,","pass","0.5"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3TAYZSBPLP9735FMB01O547KC5KS2Q","AUAPLGQ19ISI0","Approved","Mon May 04 07:18:11 PDT 2020","Mon May 04 07:37:59 PDT 2020","Thu May 07 07:37:59 PDT 2020","Thu May 07 07:38:23 PDT 2020","","","1188","93% (28/30)","93% (28/30)","100% (9/9)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 07:19:11 PST 2020","370","31,32,30,32,29,35,29,33,30,36,36,35,36,36,32,34,31,32,29,33,33,29,31,28,28,34,35,34,34,29,31,34,33,30,30,31,35,30,33,32,28,32,28,32,33,29,28,33,33,33,33,40,33,33,31,","22,22,17,21,19,28,19,21,21,24,27,25,24,24,23,23,22,21,18,22,22,18,19,19,20,24,24,23,24,21,22,23,22,20,20,20,23,22,21,22,19,20,19,22,23,21,20,22,22,23,24,32,23,22,21,","pass","0"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","35GCEFQ6I9PTPZXJAS91K79F5Y13ZY","AXHLESLYR86OU","Approved","Mon May 04 08:35:25 PDT 2020","Mon May 04 09:09:07 PDT 2020","Thu May 07 09:09:07 PDT 2020","Thu May 07 09:09:24 PDT 2020","","","2022","100% (8/8)","100% (8/8)","100% (6/6)","Firefox","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 08:36:20 PST 2020","388","37,39,31,35,37,38,34,29,38,37,40,42,37,37,34,33,39,34,30,39,31,40,39,38,37,36,38,39,38,37,38,36,40,38,37,38,39,39,42,35,41,33,36,37,41,40,34,36,36,35,38,39,42,37,40,","27,28,23,23,29,28,26,20,26,29,32,27,31,30,26,24,27,25,24,29,24,30,32,31,30,28,28,33,30,31,32,29,32,29,31,32,32,26,29,27,33,19,24,27,28,32,24,22,30,28,30,30,34,28,34,","pass","1"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","308XBLVESM5PQ3F5F4UUGN5SK9YRBN","A1K6UP1VH0BTA9","Approved","Mon May 04 08:49:38 PDT 2020","Mon May 04 09:18:38 PDT 2020","Thu May 07 09:18:38 PDT 2020","Thu May 07 09:19:23 PDT 2020","","","1740","100% (14/14)","100% (14/14)","100% (13/13)","Chrome","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 08:50:49 PST 2020","392","40,37,43,42,43,38,34,42,41,40,41,43,44,40,35,43,40,45,36,39,44,42,42,44,38,41,44,39,43,41,42,39,37,40,41,40,43,39,44,38,37,42,40,41,33,42,38,37,41,40,41,42,42,41,39,","36,35,39,38,40,34,31,37,37,35,37,38,41,34,32,38,37,41,33,37,41,38,38,40,34,38,39,37,40,38,38,36,33,37,37,37,40,35,40,33,34,39,36,37,30,37,34,33,36,37,38,38,39,36,37,","pass","0"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3JZQSN0I3UBOEUI74VME09I6XZHFG1","A1I6Z5U07WFSX4","Approved","Mon May 04 11:39:05 PDT 2020","Mon May 04 12:02:26 PDT 2020","Thu May 07 12:02:26 PDT 2020","Thu May 07 12:03:23 PDT 2020","","","1401","67% (4/6)","67% (4/6)","67% (4/6)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 11:50:12 PST 2020","452","22,18,16,14,16,12,12,14,13,12,17,18,13,16,11,15,16,12,15,15,17,18,16,15,14,18,13,13,20,20,16,19,11,27,19,15,16,15,18,16,9,14,17,20,15,16,15,14,16,25,18,24,18,17,20,","7,8,10,8,12,7,8,9,8,8,6,13,10,13,6,10,8,8,6,6,5,8,9,9,8,14,10,11,15,16,11,11,7,16,11,10,13,9,8,12,6,10,13,14,7,10,8,6,11,18,13,14,13,11,13,","pass","0.9"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3JZQSN0I3UBOEUI74VME09I6X0UGFH","A3G9FXO7P0JYR0","Approved","Mon May 04 12:33:30 PDT 2020","Mon May 04 12:42:50 PDT 2020","Thu May 07 12:42:50 PDT 2020","Thu May 07 12:43:24 PDT 2020","","","560","100% (1/1)","100% (1/1)","100% (1/1)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 12:36:05 PST 2020","466","23,25,20,23,19,24,20,22,19,19,18,21,20,20,17,22,18,21,17,21,15,22,21,20,18,17,17,17,18,25,18,22,17,19,19,18,21,22,19,18,15,21,19,17,18,17,18,17,20,17,18,20,18,20,21,","17,19,14,19,16,15,16,16,12,17,14,14,13,14,13,15,14,16,15,16,13,17,13,13,13,12,15,12,14,17,13,18,14,14,15,13,16,17,15,13,11,16,16,13,13,11,13,11,14,13,15,15,12,15,17,","pass","0.4"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3PW9OPU9PUL79LGSYHM493KBM7712J","ACCBERAFKB2O7","Approved","Mon May 04 12:39:10 PDT 2020","Mon May 04 12:55:52 PDT 2020","Thu May 07 12:55:52 PDT 2020","Thu May 07 12:56:24 PDT 2020","","","1002","100% (15/15)","100% (15/15)","100% (15/15)","Firefox","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 12:40:27 PST 2020","471","21,17,22,22,21,21,22,24,22,21,19,21,21,24,18,16,21,22,21,19,27,21,24,27,22,21,25,23,23,26,26,23,23,29,26,26,23,23,24,23,23,24,24,27,25,22,24,22,24,22,28,26,31,20,23,","19,14,18,17,13,16,17,19,18,17,13,16,17,18,12,15,16,18,18,16,19,18,22,23,20,13,18,20,14,22,23,17,16,18,23,24,17,18,22,19,20,17,22,24,18,21,21,19,21,19,22,20,25,17,20,","pass","0.8207826816681233"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3KB8R4ZV1I8Y1D6RZT0IHJRLI27BGZ","A31ADDR668XBYD","Approved","Mon May 04 13:01:14 PDT 2020","Mon May 04 13:51:03 PDT 2020","Thu May 07 13:51:03 PDT 2020","Thu May 07 13:51:24 PDT 2020","","","2989","100% (1/1)","100% (1/1)","100% (1/1)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 13:26:46 PST 2020","491","32,31,21,13,34,14,25,19,10,28,25,30,33,24,26,20,20,23,9,12,11,11,13,14,14,18,11,20,22,12,16,17,14,15,13,19,20,27,15,27,22,39,19,14,21,17,11,21,12,12,15,10,13,8,13,","22,18,14,10,25,10,13,10,8,20,15,26,30,18,11,11,14,16,7,11,9,10,8,11,9,13,10,12,15,10,9,15,13,12,13,11,16,19,10,19,17,30,15,11,16,13,10,13,9,6,9,8,10,7,10,","pass","1"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3DZQRBDBSPGWONB5F0FTOECCIL43S0","AW334X4BLQ8FY","Approved","Mon May 04 14:30:05 PDT 2020","Mon May 04 15:04:56 PDT 2020","Thu May 07 15:04:56 PDT 2020","Thu May 07 15:05:23 PDT 2020","","","2091","100% (1/1)","100% (1/1)","100% (1/1)","Chrome","false","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 14:31:40 PST 2020","506","41,39,32,36,37,39,36,30,26,35,31,37,35,35,31,31,40,32,40,27,33,36,36,31,40,34,30,37,26,42,32,36,33,40,35,33,38,38,31,36,35,41,34,35,34,31,36,37,33,38,29,39,33,31,30,","27,26,20,20,31,27,25,17,20,30,26,32,30,23,21,22,31,26,26,12,19,27,26,30,28,30,24,26,17,34,25,31,31,30,16,29,29,33,23,30,19,34,23,24,27,29,33,18,26,30,22,28,21,21,21,","pass","-0.1"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3BF51CHDTZBBHMYSLJLBI2736ZXH0U","A2XDSE5XZW9HQK","Approved","Mon May 04 17:57:52 PDT 2020","Mon May 04 18:40:47 PDT 2020","Thu May 07 18:40:47 PDT 2020","Thu May 07 18:41:23 PDT 2020","","","2575","100% (1/1)","100% (1/1)","100% (1/1)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 18:02:36 PST 2020","551","32,44,36,48,43,42,40,47,43,44,44,39,43,40,47,45,41,42,48,33,31,47,47,43,43,40,35,37,42,47,42,42,41,48,46,50,49,44,43,45,45,47,47,49,48,45,47,45,47,41,46,46,46,44,47,","32,31,31,44,40,36,39,37,37,43,44,36,42,35,39,36,36,37,45,27,31,44,45,31,42,39,32,33,38,45,40,40,37,47,43,49,44,42,38,40,43,43,46,46,45,39,46,41,46,40,44,43,44,41,41,","pass","0.6"
"3CIS7GGG79KCRELC3NMOYM3BH44EUF","3F3JD5CN1QYSKT8HP9LQEY5A3YBH0Y","Study on Picture Changes and Picture Quality","Use sliders to find when a picture changes and when the quality changes","image quality, image changes, slider","$0.50","Thu Apr 30 22:16:09 PDT 2020","100","BatchId:4017862;OriginalHitTemplateId:928390855;","7200","259200","Wed May 06 13:15:47 PDT 2020","","","3VBEN272MO0XIZNTAFMD781LMRCGSQ","APSN3KV49VLKX","Approved","Mon May 04 19:32:51 PDT 2020","Mon May 04 20:17:18 PDT 2020","Thu May 07 20:17:18 PDT 2020","Thu May 07 20:17:23 PDT 2020","","","2667","88% (7/8)","100% (7/7)","100% (7/7)","Chrome","true","true","false","false","true","false","false","false","true","false","false","false","true","1","Mon 04 May 20:13:08 PST 2020","565","32,31,32,36,37,33,32,33,36,35,34,31,34,34,37,35,31,34,34,31,31,30,31,33,29,31,35,30,37,33,29,34,37,34,34,33,33,31,36,33,31,32,27,37,36,33,31,29,34,29,31,34,33,30,29,","17,16,18,19,27,23,17,23,20,20,22,16,23,20,18,20,18,19,20,19,19,19,17,20,12,19,21,17,23,22,18,21,22,23,22,25,21,19,24,20,16,21,18,21,22,19,19,16,22,19,18,21,22,18,16,","pass","-0.20519567041703082"
